
[info]
type = "type:select; source:types; default:highlight-text; edit:hidden"
en = "type:text;default:Click and highlight text"
vn = "type:text;default:Nhấn và làm nổi bật văn bản"
outcome = "type:select; source:outcomes"

[question]
text = "type:text"
picture = "type:select; source:image"
audio = "type:select; source:audio"
pdf = "type:select; source:pdf"

[paragraph NN]
text = "type:text; default:{blanked text} bla bla bla {blanked text} bla bla {blanked text}"
max = "type:text; default:0"
